# Osmose 3 Update 2 - Seeding mechanism for initialisation of the population
# Seeding year max set to the lifespan of the longest lived species
population.seeding.year.max;50
population.seeding.biomass.sp0;6420
population.seeding.biomass.sp1;8068
population.seeding.biomass.sp10;500
population.seeding.biomass.sp11;2000
population.seeding.biomass.sp12;1000
population.seeding.biomass.sp13;20000
population.seeding.biomass.sp14;4616
population.seeding.biomass.sp15;500
population.seeding.biomass.sp16;14000
population.seeding.biomass.sp17;2500
population.seeding.biomass.sp18;2500
population.seeding.biomass.sp19;26000
population.seeding.biomass.sp2;6916
population.seeding.biomass.sp20;19000
population.seeding.biomass.sp21;2500
population.seeding.biomass.sp22;2500
population.seeding.biomass.sp23;22000
population.seeding.biomass.sp24;14000
population.seeding.biomass.sp25;28504
population.seeding.biomass.sp26;835000
population.seeding.biomass.sp27;5000
population.seeding.biomass.sp28;5000
population.seeding.biomass.sp29;500
population.seeding.biomass.sp3;9940
population.seeding.biomass.sp30;6000
population.seeding.biomass.sp31;15000
population.seeding.biomass.sp32;690
population.seeding.biomass.sp33;0
population.seeding.biomass.sp34;13000
population.seeding.biomass.sp35;600
population.seeding.biomass.sp36;2900
population.seeding.biomass.sp37;1000
population.seeding.biomass.sp38;1000
population.seeding.biomass.sp39;2500
population.seeding.biomass.sp4;3000
population.seeding.biomass.sp40;250
population.seeding.biomass.sp41;7300
population.seeding.biomass.sp42;17000
population.seeding.biomass.sp43;102528
population.seeding.biomass.sp44;35000
population.seeding.biomass.sp45;11072
population.seeding.biomass.sp46;75000
population.seeding.biomass.sp47;41000
population.seeding.biomass.sp48;3000
population.seeding.biomass.sp49;24000
population.seeding.biomass.sp5;37868
population.seeding.biomass.sp50;64000
population.seeding.biomass.sp51;8700
population.seeding.biomass.sp52;44000
population.seeding.biomass.sp53;27628
population.seeding.biomass.sp54;200
population.seeding.biomass.sp55;0
population.seeding.biomass.sp56;70000
population.seeding.biomass.sp57;31000
population.seeding.biomass.sp58;3200
population.seeding.biomass.sp59;1000
population.seeding.biomass.sp6;3316
population.seeding.biomass.sp60;500
population.seeding.biomass.sp61;20000
population.seeding.biomass.sp62;1000
population.seeding.biomass.sp63;1000
population.seeding.biomass.sp64;250
population.seeding.biomass.sp65;110000
population.seeding.biomass.sp66;979600
population.seeding.biomass.sp67;100000
population.seeding.biomass.sp68;2500
population.seeding.biomass.sp69;2500
population.seeding.biomass.sp7;28544
population.seeding.biomass.sp70;51608
population.seeding.biomass.sp71;36976
population.seeding.biomass.sp72;5600
population.seeding.biomass.sp73;2500
population.seeding.biomass.sp74;8000
population.seeding.biomass.sp75;55000
population.seeding.biomass.sp76;11000
population.seeding.biomass.sp77;500
population.seeding.biomass.sp78;25172
population.seeding.biomass.sp79;46000
population.seeding.biomass.sp8;10720
population.seeding.biomass.sp80;8980
population.seeding.biomass.sp81;500
population.seeding.biomass.sp82;5000
population.seeding.biomass.sp83;20200
population.seeding.biomass.sp84;4200
population.seeding.biomass.sp85;15500
population.seeding.biomass.sp86;36772
population.seeding.biomass.sp87;1000
population.seeding.biomass.sp88;22000
population.seeding.biomass.sp89;250000
population.seeding.biomass.sp9;186040
population.seeding.biomass.sp90;100000
population.seeding.biomass.sp91;2000
population.seeding.biomass.sp92;100000
population.seeding.biomass.sp93;0
population.seeding.biomass.sp94;3000
population.seeding.biomass.sp95;2968
population.seeding.biomass.sp96;9000
population.seeding.biomass.sp97;500
population.seeding.biomass.sp98;39000
population.seeding.biomass.sp99;500
population.seeding.biomass.sp100;100000
